mass,width,height,color_score,fruit_name
6.4,1.42,1.49,0.67,Grape
229.8,8.3,8.75,0.86,Apple
106.4,4.23,19.16,0.55,Banana
233.8,7.94,8.04,0.75,Apple
130.3,3.04,15.11,0.5,Banana
121.5,6.27,8.41,0.71,Orange
128.4,4.31,18.57,0.64,Banana
164.7,8.85,8.23,0.75,Apple
143.9,6.29,6.92,0.61,Orange
174.5,7.43,7.52,0.66,Orange
245.4,8.21,7.57,0.83,Apple
177.4,7.48,6.88,0.66,Orange
178.4,7.73,8.61,0.81,Apple
243.0,8.62,8.58,0.87,Apple
163.9,7.68,8.75,0.67,Pear
162.7,7.79,8.99,0.73,Apple
132.8,4.33,16.14,0.46,Banana
5.7,1.02,1.53,0.53,Grape
161.2,7.8,9.42,0.87,Apple
195.6,6.46,10.54,0.56,Pear
220.4,7.43,7.34,0.7,Apple
200.8,7.48,7.29,0.82,Apple
195.6,8.57,7.5,0.8,Apple
166.3,6.47,10.82,0.7,Pear
179.8,6.74,7.12,0.74,Orange
232.3,7.72,7.32,0.8,Apple
5.7,1.45,1.57,0.59,Grape
6.8,1.06,1.47,0.53,Grape
107.0,4.37,17.09,0.51,Banana
195.9,8.96,8.23,0.77,Apple
185.9,6.82,10.62,0.57,Pear
100.7,4.37,15.59,0.57,Banana
109.2,4.01,15.1,0.43,Banana
7.3,1.12,1.48,0.51,Grape
135.7,6.49,8.27,0.65,Orange
155.6,8.73,9.03,0.9,Apple
6.7,1.2,1.22,0.62,Grape
198.6,6.2,8.03,0.61,Pear
196.3,7.6,8.87,0.8,Apple
159.0,8.67,7.8,0.74,Apple
191.2,6.48,11.84,0.55,Pear
211.8,7.2,7.21,0.84,Apple
156.8,7.75,7.81,0.62,Orange
176.5,7.49,9.43,0.78,Apple
147.9,6.12,7.41,0.79,Orange
142.6,6.79,7.15,0.76,Orange
180.3,7.26,8.8,0.6,Pear
6.0,1.44,1.27,0.54,Grape
202.3,7.86,7.06,0.72,Apple
127.9,7.45,8.04,0.64,Orange
128.5,6.7,7.13,0.75,Orange
179.0,7.34,7.59,0.63,Orange
194.6,7.44,10.13,0.72,Pear
142.6,6.33,9.78,0.55,Pear
7.8,1.44,1.79,0.56,Grape
117.5,4.09,17.43,0.66,Banana
210.6,7.02,7.25,0.83,Apple
135.4,7.31,6.5,0.71,Orange
123.1,7.57,6.5,0.65,Orange
7.3,1.06,1.82,0.55,Grape
184.0,7.21,10.69,0.52,Pear
130.7,3.6,17.4,0.59,Banana
6.9,1.34,1.4,0.5,Grape
163.5,7.51,11.67,0.74,Pear
154.8,6.97,10.99,0.62,Pear
5.4,1.34,1.7,0.65,Grape
132.3,7.76,8.2,0.77,Orange
124.0,7.04,6.38,0.75,Orange
150.6,8.63,8.77,0.85,Apple
192.0,6.56,11.8,0.65,Pear
153.6,7.21,7.69,0.76,Orange
149.3,7.3,8.38,0.72,Orange
151.6,6.85,6.33,0.78,Orange
134.8,4.17,17.84,0.62,Banana
151.4,7.23,7.12,0.71,Apple
151.5,8.86,8.07,0.89,Apple
188.5,7.9,8.29,0.74,Pear
139.6,3.35,19.71,0.59,Banana
133.0,3.52,18.39,0.57,Banana
138.8,3.14,18.36,0.53,Banana
101.6,3.18,17.26,0.68,Banana
158.6,7.06,6.1,0.79,Orange
109.0,3.81,17.96,0.57,Banana
204.7,7.37,9.42,0.86,Apple
170.2,7.33,7.41,0.86,Apple
135.1,3.61,16.64,0.6,Banana
5.5,1.07,1.98,0.65,Grape
199.6,7.76,10.49,0.64,Pear
133.2,3.6,18.34,0.46,Banana
148.9,6.39,7.53,0.66,Orange
6.5,1.37,1.97,0.54,Grape
154.8,7.48,9.27,0.53,Pear
138.3,6.43,6.08,0.66,Orange
158.2,6.1,6.64,0.61,Orange
157.7,6.03,10.95,0.71,Pear
156.3,8.98,7.81,0.86,Apple
168.3,7.76,8.86,0.67,Pear
140.6,6.93,11.85,0.63,Pear
165.1,6.14,6.2,0.67,Orange
7.6,1.44,1.73,0.54,Grape
129.5,4.29,16.08,0.43,Banana
208.7,8.49,8.08,0.73,Apple
110.9,3.89,16.8,0.43,Banana
184.4,6.29,11.01,0.69,Pear
5.6,1.4,1.32,0.57,Grape
162.1,6.12,8.45,0.63,Pear
120.8,3.72,15.13,0.5,Banana
166.9,7.42,6.09,0.66,Orange
227.0,7.43,8.56,0.72,Apple
192.4,8.81,7.28,0.8,Apple
145.8,6.29,8.23,0.67,Orange
5.5,1.33,1.98,0.61,Grape
114.1,3.36,18.9,0.48,Banana
179.3,7.66,8.68,0.85,Apple
151.1,7.94,7.14,0.72,Apple
127.0,7.63,6.95,0.78,Orange
174.9,7.07,6.39,0.74,Orange
167.9,6.59,8.45,0.72,Orange
144.0,6.3,8.48,0.79,Orange
169.6,7.14,7.25,0.7,Apple
6.0,1.42,1.95,0.54,Grape
152.7,8.17,9.35,0.82,Apple
129.7,3.64,16.73,0.51,Banana
7.9,1.07,1.39,0.67,Grape
7.0,1.28,1.94,0.58,Grape
6.3,1.25,1.4,0.59,Grape
149.6,6.05,11.02,0.61,Pear
161.5,6.86,7.68,0.66,Orange
166.4,6.6,9.04,0.55,Pear
234.5,7.05,9.04,0.76,Apple
175.9,8.33,7.78,0.8,Apple
139.5,3.2,18.48,0.52,Banana
153.6,7.05,7.8,0.78,Orange
201.2,7.45,8.61,0.73,Apple
154.1,8.18,8.69,0.7,Apple
121.1,4.1,15.41,0.42,Banana
168.7,7.57,7.43,0.88,Apple
146.2,7.46,7.91,0.63,Orange
7.7,1.31,1.98,0.59,Grape
162.3,7.38,6.94,0.63,Orange
143.4,6.75,11.78,0.66,Pear
160.3,8.81,8.26,0.87,Apple
146.4,6.21,7.6,0.64,Orange
197.2,7.82,7.87,0.89,Apple
161.3,6.88,6.64,0.77,Orange
179.5,7.7,6.52,0.79,Orange
5.5,1.29,1.42,0.68,Grape
7.9,1.22,1.42,0.66,Grape
193.9,7.57,11.12,0.61,Pear
175.5,8.36,8.9,0.82,Apple
109.3,3.59,17.97,0.55,Banana
7.3,1.08,1.59,0.59,Grape
149.6,6.32,8.28,0.55,Pear
6.6,1.02,1.58,0.58,Grape
199.5,7.09,11.85,0.52,Pear
128.6,3.41,17.07,0.44,Banana
5.6,1.04,1.57,0.6,Grape
174.3,7.67,11.62,0.5,Pear
112.8,4.24,15.19,0.58,Banana
162.7,7.65,6.25,0.65,Orange
110.3,3.69,19.34,0.62,Banana
188.9,7.54,9.07,0.77,Apple
106.7,3.16,18.18,0.61,Banana
185.1,6.2,9.11,0.57,Pear
104.0,3.36,18.61,0.66,Banana
233.1,8.93,7.31,0.85,Apple
6.9,1.11,1.45,0.61,Grape
238.7,7.94,7.3,0.84,Apple
139.5,4.45,15.02,0.69,Banana
176.5,6.59,8.55,0.66,Pear
7.9,1.32,1.84,0.64,Grape
136.5,3.32,18.11,0.59,Banana
161.5,6.12,7.27,0.8,Orange
164.4,7.84,6.7,0.77,Orange
5.5,1.1,1.91,0.65,Grape
105.0,4.38,19.35,0.56,Banana
181.6,6.27,9.2,0.59,Pear
159.4,8.37,7.18,0.76,Apple
174.2,7.7,7.67,0.72,Orange
236.7,8.83,8.28,0.8,Apple
175.3,6.75,9.14,0.55,Pear
134.0,3.74,17.4,0.58,Banana
7.3,1.09,1.27,0.64,Grape
147.0,6.39,6.92,0.68,Orange
212.8,7.16,9.18,0.88,Apple
155.2,8.06,8.35,0.83,Apple
159.5,7.43,11.27,0.55,Pear
159.6,7.79,7.59,0.72,Orange
212.8,7.67,7.35,0.86,Apple
137.8,3.7,18.07,0.45,Banana
108.3,3.02,15.68,0.67,Banana
139.7,6.87,6.22,0.64,Orange
172.4,8.93,7.03,0.89,Apple
6.0,1.37,1.73,0.69,Grape
152.6,6.16,7.15,0.7,Orange
6.3,1.5,1.65,0.56,Grape
154.6,6.09,6.31,0.71,Orange
218.5,7.33,9.28,0.86,Apple
246.2,7.75,7.71,0.87,Apple
168.0,6.41,7.39,0.75,Orange
188.4,6.92,10.19,0.61,Pear
239.2,8.26,8.99,0.8,Apple
7.0,1.19,1.95,0.53,Grape
6.8,1.5,1.82,0.58,Grape
132.3,4.14,18.99,0.53,Banana
101.7,3.03,19.94,0.53,Banana
175.8,8.32,9.04,0.81,Apple
117.2,3.37,18.09,0.61,Banana
219.4,8.09,7.63,0.77,Apple
6.0,1.2,1.62,0.53,Grape
7.7,1.38,1.68,0.63,Grape
185.5,6.21,10.06,0.63,Pear
137.6,4.2,19.99,0.51,Banana
173.5,7.91,7.97,0.66,Orange
171.3,7.95,8.5,0.5,Pear
103.3,4.02,18.27,0.48,Banana
129.3,3.2,18.58,0.67,Banana
5.3,1.18,1.53,0.64,Grape
216.8,7.34,7.48,0.71,Apple
208.4,7.16,9.44,0.9,Apple
156.1,6.74,11.58,0.67,Pear
214.2,7.17,7.4,0.88,Apple
110.8,3.09,17.66,0.68,Banana
5.8,1.48,1.21,0.64,Grape
240.4,7.7,8.28,0.86,Apple
161.3,7.75,7.59,0.75,Orange
111.0,3.12,15.43,0.67,Banana
189.7,7.53,10.29,0.74,Pear
124.7,4.05,17.8,0.4,Banana
227.1,7.15,7.9,0.72,Apple
5.7,1.48,1.69,0.61,Grape
166.6,6.04,9.2,0.63,Pear
5.7,1.03,1.51,0.55,Grape
125.8,6.9,7.89,0.67,Orange
149.7,7.66,6.84,0.63,Orange
156.5,7.75,11.78,0.54,Pear
164.5,7.98,9.46,0.75,Apple
203.3,7.1,7.84,0.73,Apple
113.4,4.16,15.53,0.42,Banana
7.1,1.0,1.37,0.63,Grape
184.3,6.63,10.58,0.6,Pear
184.0,6.81,8.27,0.7,Pear
7.3,1.22,1.77,0.58,Grape
156.1,7.55,9.02,0.85,Apple
134.0,4.3,18.54,0.65,Banana
199.3,6.91,10.75,0.54,Pear
164.6,7.01,7.59,0.61,Orange
187.2,7.47,9.54,0.51,Pear
157.5,8.97,8.93,0.74,Apple
245.0,8.45,8.53,0.78,Apple
101.3,3.12,16.98,0.44,Banana
127.9,3.45,19.62,0.69,Banana
169.6,6.78,10.53,0.68,Pear
6.1,1.28,1.52,0.67,Grape
165.2,7.62,7.62,0.85,Apple
161.8,8.3,8.87,0.82,Apple
177.2,6.4,9.58,0.51,Pear
157.4,7.8,8.46,0.74,Pear
243.8,7.36,7.17,0.85,Apple
119.5,4.16,18.42,0.53,Banana
165.9,7.96,8.27,0.63,Pear
173.8,6.72,10.63,0.56,Pear
186.3,7.31,8.61,0.72,Pear
161.9,6.45,8.78,0.54,Pear
7.2,1.17,1.74,0.66,Grape
129.9,6.66,7.89,0.7,Orange
6.3,1.08,1.34,0.58,Grape
184.1,7.23,9.31,0.88,Apple
7.8,1.02,1.43,0.54,Grape
153.7,7.5,8.78,0.88,Apple
7.2,1.4,1.89,0.7,Grape
242.9,8.11,8.43,0.76,Apple
178.1,8.09,7.35,0.86,Apple
171.6,7.45,6.17,0.74,Orange
240.0,8.27,7.85,0.77,Apple
7.7,1.47,1.93,0.63,Grape
5.4,1.37,1.63,0.56,Grape
123.7,7.03,8.02,0.69,Orange
5.2,1.03,1.75,0.59,Grape
161.7,6.01,7.55,0.67,Orange
103.2,3.33,18.42,0.42,Banana
193.6,6.84,11.12,0.62,Pear
7.5,1.03,1.47,0.51,Grape
108.3,3.04,15.91,0.57,Banana
240.8,7.5,8.03,0.85,Apple
6.1,1.41,1.86,0.6,Grape
165.6,6.27,7.34,0.64,Orange
5.8,1.48,1.54,0.57,Grape
127.6,4.01,16.08,0.6,Banana
111.8,4.42,18.82,0.44,Banana
155.1,7.56,9.27,0.75,Apple
7.4,1.31,1.5,0.55,Grape
124.8,3.7,16.9,0.66,Banana
155.4,7.02,6.74,0.71,Orange
7.0,1.04,1.52,0.54,Grape
5.2,1.05,2.0,0.57,Grape
169.9,6.02,8.04,0.59,Pear
7.8,1.32,1.46,0.55,Grape
172.9,8.44,8.8,0.83,Apple
5.9,1.33,1.39,0.5,Grape
6.5,1.35,1.76,0.63,Grape
174.4,6.28,7.33,0.68,Orange
5.5,1.44,1.65,0.55,Grape
6.6,1.03,1.81,0.62,Grape
136.5,6.79,7.05,0.68,Orange
5.5,1.41,1.23,0.58,Grape
228.9,8.0,7.22,0.81,Apple
6.4,1.18,1.28,0.6,Grape
200.3,8.38,7.1,0.86,Apple
7.0,1.42,1.89,0.65,Grape
5.8,1.35,1.42,0.68,Grape
157.1,6.87,10.74,0.58,Pear
231.3,8.89,9.47,0.85,Apple
116.9,4.34,19.09,0.5,Banana
155.6,6.69,11.67,0.57,Pear
245.1,8.15,8.58,0.79,Apple
128.0,7.72,8.31,0.7,Orange
124.9,6.81,6.43,0.74,Orange
180.4,7.59,9.0,0.66,Pear
176.5,7.34,7.7,0.67,Orange
156.2,6.5,8.25,0.61,Pear
169.6,6.81,10.12,0.65,Pear
157.4,8.11,9.42,0.8,Apple
215.2,7.45,8.78,0.75,Apple
162.1,7.92,7.52,0.77,Apple
152.0,6.65,6.83,0.73,Orange
6.2,1.16,1.21,0.67,Grape
129.5,3.68,16.12,0.54,Banana
140.3,6.33,10.85,0.67,Pear
5.8,1.33,1.85,0.66,Grape
163.9,6.53,8.82,0.62,Pear
156.5,8.9,9.41,0.86,Apple
5.3,1.11,1.62,0.62,Grape
178.5,7.07,8.52,0.8,Apple
130.4,6.2,7.65,0.75,Orange
140.0,7.02,8.19,0.57,Pear
137.8,3.06,18.53,0.68,Banana
106.5,4.19,18.47,0.47,Banana
172.8,7.93,8.21,0.63,Pear
128.4,6.55,8.43,0.67,Orange
185.7,6.77,10.05,0.62,Pear
185.3,6.79,10.36,0.67,Pear
6.4,1.36,1.66,0.63,Grape
134.8,3.03,19.37,0.56,Banana
173.2,7.08,11.05,0.71,Pear
112.0,4.06,15.34,0.57,Banana
